Date,No of Persons,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER
,,Puttu,Puttu,Kadala,Kadala,Dosa,Dosa,Chutney,Chutney,Uppma,Uppma,Bread,Bread,Butter,Butter,Chore,Chore,Sambar,Sambar,Chicken Fry,Chicken Fry,Egg,Egg,Aviyal,Aviyal,Biriyani,Biriyani,Idiyappam,Idiyappam,Green_Peas,Green_Peas,Ghee Rice,Ghee Rice,Chicken Curry,Chicken Curry,Appam,Appam,Egg curry,Egg curry,Rice Soup,Rice Soup,Beans,Beans
,,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste,Amount,Waste
1,280,28,9,7,5,15,11,14,10,20,14,36,7,8,10,25,9,30,9,49,14,220,15,2,14,40,6,900,12,6,12,40,13,49,11,1000,12,220,9,10,9,2.5,2
2,256,25.6,7,6.4,14,13.71428571,5,12.8,5,18.28571429,5,32.91428571,5,7.314285714,8,22.85714286,5,27.42857143,6,44.8,11,201.1428571,8,1.828571429,8,36.57142857,6,822.8571429,10,5.485714286,7,36.57142857,12,44.8,7,914.2857143,6,201.1428571,14,9.142857143,11,2.285714286,2
3,277,27.7,5,6.925,15,14.83928571,9,13.85,8,19.78571429,12,35.61428571,11,7.914285714,5,24.73214286,13,29.67857143,7,48.475,5,217.6428571,7,1.978571429,12,39.57142857,13,890.3571429,14,5.935714286,9,39.57142857,6,48.475,12,989.2857143,12,217.6428571,14,9.892857143,5,2.473214286,0
4,306,30.6,12,7.65,13,16.39285714,13,15.3,13,21.85714286,12,39.34285714,9,8.742857143,9,27.32142857,10,32.78571429,14,53.55,5,240.4285714,13,2.185714286,7,43.71428571,8,983.5714286,13,6.557142857,12,43.71428571,10,53.55,6,1092.857143,7,240.4285714,5,10.92857143,5,2.732142857,2
5,304,30.4,6,7.6,10,16.28571429,13,15.2,8,21.71428571,15,39.08571429,8,8.685714286,8,27.14285714,15,32.57142857,5,53.2,13,238.8571429,14,2.171428571,7,43.42857143,7,977.1428571,10,6.514285714,6,43.42857143,14,53.2,5,1085.714286,6,238.8571429,5,10.85714286,15,2.714285714,1
6,297,29.7,15,7.425,6,15.91071429,13,14.85,12,21.21428571,13,38.18571429,7,8.485714286,13,26.51785714,7,31.82142857,8,51.975,6,233.3571429,10,2.121428571,5,42.42857143,9,954.6428571,12,6.364285714,5,42.42857143,15,51.975,15,1060.714286,12,233.3571429,14,10.60714286,7,2.651785714,2
7,261,26.1,7,6.525,9,13.98214286,10,13.05,5,18.64285714,10,33.55714286,10,7.457142857,10,23.30357143,15,27.96428571,8,45.675,6,205.0714286,15,1.864285714,6,37.28571429,7,838.9285714,6,5.592857143,9,37.28571429,10,45.675,8,932.1428571,5,205.0714286,12,9.321428571,15,2.330357143,0
1,298,29.8,14,7.45,13,15.96428571,8,14.9,12,21.28571429,14,38.31428571,7,8.514285714,10,26.60714286,15,31.92857143,9,52.15,10,234.1428571,15,2.128571429,12,42.57142857,9,957.8571429,14,6.385714286,12,42.57142857,14,52.15,15,1064.285714,14,234.1428571,8,10.64285714,13,2.660714286,1
